ID,Quad,Long,Lat,apfaults,qfaults,landslides,lique,geology,earthquakes,hillshades,
1,Aetna Springs,-122.4375,38.6875,NO,YES,YES,YES,YES,YES,YES,
2,Allendale,-121.9375,38.4375,NO,NO,YES,YES,YES,YES,YES,
3,Altamont,-121.6875,37.6875,YES,YES,YES,YES,YES,YES,YES,
4,Annapolis,-123.3125,38.6875,YES,YES,YES,YES,YES,YES,YES,
5,Ano Nuevo,-122.3125,37.0625,YES,YES,YES,YES,YES,YES,YES,
6,Antioch North,-121.8125,38.0625,NO,YES,YES,YES,YES,YES,YES,
7,Antioch South,-121.8125,37.9375,NO,YES,YES,YES,YES,YES,YES,
8,Arched Rock,-123.1875,38.4375,YES,YES,YES,YES,YES,NO,YES,
9,Asti,-122.9375,38.8125,YES,YES,YES,YES,YES,YES,YES,
10,Benicia,-122.1875,38.0625,NO,YES,YES,YES,YES,YES,YES,
11,Bickmore Canyon,-121.1875,36.5625,YES,YES,NO,NO,YES,YES,YES,
12,Big Basin,-122.1875,37.1875,NO,YES,YES,YES,YES,YES,YES,
13,Big Foot Mountain,-123.1875,38.8125,NO,NO,YES,YES,YES,YES,YES,
14,Birds Landing,-121.8125,38.1875,NO,NO,YES,YES,YES,YES,YES,
15,Bodega Head,-123.0625,38.3125,YES,YES,YES,YES,YES,YES,YES,
16,Bolinas,-122.6875,37.9375,YES,YES,YES,YES,YES,YES,YES,
17,Bouldin Island,-121.5625,38.0625,NO,NO,YES,YES,YES,NO,YES,
18,Brentwood,-121.6875,37.9375,NO,YES,YES,YES,YES,YES,YES,
19,Briones Valley,-122.1875,37.9375,NO,YES,YES,YES,YES,YES,YES,
20,Brooks,-122.1875,38.6875,NO,NO,YES,YES,YES,YES,YES,
21,Byron Hot Springs,-121.6875,37.8125,YES,YES,YES,YES,YES,YES,YES,
22,Calaveras Reservoir,-121.8125,37.4375,YES,YES,YES,YES,YES,YES,YES,
23,Calistoga,-122.5625,38.5625,NO,YES,YES,YES,YES,YES,YES,
24,Camp Meeker,-122.9375,38.4375,NO,YES,YES,YES,YES,YES,YES,
25,Capell Valley,-122.1875,38.4375,NO,YES,YES,YES,YES,YES,YES,
26,Carmel Valley,-121.6875,36.4375,NO,YES,NO,NO,NO,YES,YES,
27,Castle Rock Ridge,-122.0625,37.1875,YES,YES,YES,YES,YES,YES,YES,
28,Cazadero,-123.0625,38.5625,NO,NO,YES,YES,YES,YES,YES,
29,Cedar Mountain,-121.5625,37.5625,YES,YES,YES,YES,YES,YES,YES,
30,Cerro Colorado,-120.9375,36.6875,YES,YES,NO,NO,NO,NO,YES,
31,Cherry Peak,-121.1875,36.6875,YES,YES,NO,NO,YES,YES,YES,
32,Chiles Valley,-122.3125,38.5625,NO,YES,YES,YES,YES,YES,YES,
33,Chittenden,-121.5625,36.9375,YES,YES,YES,YES,YES,YES,YES,
34,Chualar,-121.5625,36.5625,NO,YES,NO,NO,YES,YES,YES,
35,Clayton,-121.9375,37.9375,YES,YES,YES,YES,YES,YES,YES,
36,Clifton Court Forebay,-121.5625,37.8125,NO,YES,YES,YES,YES,YES,YES,
37,Cloverdale,-123.0625,38.8125,NO,YES,YES,YES,YES,YES,YES,
38,Cordelia,-122.1875,38.1875,YES,YES,YES,YES,YES,YES,YES,
39,Cotati,-122.6875,38.3125,YES,YES,YES,YES,YES,YES,YES,
0,Courtland,-121.5625,38.3125,NO,NO,YES,YES,YES,YES,NO,
40,Crevison Peak,-121.1875,37.1875,YES,YES,YES,YES,YES,YES,YES,
41,Cupertino,-122.0625,37.3125,YES,YES,YES,YES,YES,YES,YES,
42,Cuttings Wharf,-122.3125,38.1875,YES,YES,YES,YES,YES,YES,YES,
43,Davenport,-122.1875,37.0625,NO,YES,YES,NO,YES,YES,YES,
44,Davis,-121.6875,38.5625,NO,NO,YES,YES,YES,YES,YES,
45,Denverton,-121.9375,38.1875,NO,YES,YES,YES,YES,YES,YES,
46,Detert Reservoir,-122.5625,38.6875,NO,YES,YES,YES,YES,YES,YES,
47,Diablo,-121.9375,37.8125,YES,YES,YES,YES,YES,YES,YES,
48,Dixon,-121.8125,38.4375,NO,NO,YES,YES,YES,YES,YES,
49,Double Point,-122.8125,37.9375,YES,YES,YES,YES,YES,YES,YES,
50,Dozier,-121.8125,38.3125,NO,YES,YES,YES,YES,YES,YES,
51,Drakes Bay,-122.9375,38.0625,YES,YES,YES,YES,YES,YES,YES,
52,Drakes Bay OE S,-122.9375,37.9375,NO,YES,YES,YES,YES,YES,YES,
53,Drakes Bay OE SW,-123.0625,37.9375,NO,YES,YES,YES,YES,NO,YES,
54,Drakes Bay OE W,-123.0625,38.0625,NO,YES,YES,YES,YES,NO,YES,
55,Dublin,-121.9375,37.6875,YES,YES,YES,YES,YES,YES,YES,
56,Duncans Mills,-123.0625,38.4375,YES,YES,YES,YES,YES,NO,YES,
57,Elmira,-121.9375,38.3125,NO,YES,YES,YES,YES,YES,YES,
58,Eylar Mountain,-121.5625,37.4375,YES,YES,YES,YES,YES,YES,YES,
59,Fairfield North,-122.0625,38.3125,NO,YES,YES,YES,YES,YES,YES,
60,Fairfield South,-122.0625,38.1875,YES,YES,YES,YES,YES,YES,YES,
61,Farallon Islands OE N,-123.0625,37.8125,NO,NO,NO,NO,YES,NO,NO,
62,Felton,-122.0625,37.0625,NO,YES,YES,NO,YES,YES,YES,
63,Fort Ross,-123.1875,38.5625,YES,YES,YES,YES,YES,YES,YES,
64,Franklin Point,-122.3125,37.1875,YES,YES,YES,YES,YES,YES,YES,
65,Geyserville,-122.9375,38.6875,YES,YES,YES,YES,YES,YES,YES,
66,Gilroy,-121.5625,37.0625,YES,YES,YES,YES,YES,YES,YES,
67,Gilroy Hot Springs,-121.4375,37.0625,YES,YES,YES,YES,YES,YES,YES,
68,Glen Ellen,-122.5625,38.3125,YES,YES,YES,YES,YES,YES,YES,
69,Gonzales,-121.4375,36.5625,NO,NO,NO,NO,YES,YES,YES,
70,Gualala,-123.5625,38.8125,YES,YES,YES,YES,YES,YES,YES,
71,Gube Mountain,-123.3125,38.8125,NO,NO,YES,YES,YES,YES,YES,
72,Guerneville,-122.9375,38.5625,NO,YES,YES,YES,YES,YES,YES,
73,Guinda,-122.1875,38.8125,NO,NO,YES,YES,NO,YES,YES,
74,Half Moon Bay,-122.4375,37.4375,YES,YES,YES,YES,YES,YES,YES,
75,Hayward,-122.0625,37.6875,YES,YES,YES,YES,YES,YES,YES,
76,Healdsburg,-122.8125,38.5625,YES,YES,YES,YES,YES,YES,YES,
77,Hollister,-121.4375,36.8125,YES,YES,NO,NO,YES,YES,YES,
78,Honker Bay,-121.9375,38.0625,NO,YES,YES,YES,YES,YES,YES,
79,Hunters Point,-122.3125,37.6875,NO,NO,YES,YES,YES,YES,YES,
80,Inverness,-122.8125,38.0625,YES,YES,YES,YES,YES,YES,YES,
81,Isabel Valley,-121.5625,37.3125,NO,YES,YES,YES,YES,YES,YES,
82,Isleton,-121.5625,38.1875,NO,NO,YES,YES,YES,NO,YES,
83,Jericho Valley,-122.4375,38.8125,YES,YES,YES,YES,YES,YES,YES,
84,Jersey Island,-121.6875,38.0625,NO,YES,YES,YES,YES,YES,YES,
85,Jimtown,-122.8125,38.6875,YES,YES,YES,YES,YES,YES,YES,
86,Kenwood,-122.5625,38.4375,NO,YES,YES,YES,YES,YES,YES,
87,Knoxville,-122.3125,38.8125,YES,YES,YES,YES,YES,YES,YES,
88,La Costa Valley,-121.8125,37.5625,YES,YES,YES,YES,YES,YES,YES,
89,La Honda,-122.3125,37.3125,NO,YES,YES,YES,YES,YES,YES,
90,Lake Berryessa,-122.1875,38.5625,NO,YES,YES,YES,YES,YES,YES,
91,Las Trampas Ridge,-122.0625,37.8125,NO,YES,YES,YES,YES,YES,YES,
92,Laurel,-121.9375,37.0625,YES,YES,YES,YES,YES,NO,YES,
93,Liberty Island,-121.6875,38.3125,NO,NO,YES,YES,YES,NO,YES,
94,Lick Observatory,-121.6875,37.3125,YES,YES,YES,YES,YES,YES,YES,
95,Livermore,-121.8125,37.6875,YES,YES,YES,YES,YES,YES,YES,
96,Llanada,-120.9375,36.5625,NO,NO,NO,NO,NO,NO,YES,
97,Loma Prieta,-121.8125,37.0625,YES,YES,YES,YES,YES,YES,YES,
98,Lone Tree Creek,-121.4375,37.5625,NO,YES,YES,YES,YES,YES,YES,
99,Los Gatos,-121.9375,37.1875,YES,YES,YES,YES,YES,YES,YES,
100,Mare Island,-122.3125,38.0625,YES,YES,YES,YES,YES,YES,YES,
101,Marina,-121.8125,36.6875,NO,YES,NO,NO,YES,YES,YES,
102,Mariposa Peak,-121.1875,36.9375,NO,NO,YES,YES,YES,YES,YES,
103,Mark West Springs,-122.6875,38.5625,YES,YES,YES,YES,YES,YES,YES,
104,McGuire Ridge,-123.4375,38.8125,YES,YES,YES,YES,YES,YES,YES,
105,Mendenhall Springs,-121.6875,37.5625,NO,NO,YES,YES,YES,YES,YES,
106,Merritt,-121.8125,38.5625,NO,NO,YES,YES,YES,YES,YES,
107,Midway,-121.5625,37.6875,YES,YES,YES,YES,YES,YES,YES,
108,Milpitas,-121.9375,37.4375,YES,YES,YES,YES,YES,YES,YES,
109,Mindego Hill,-122.1875,37.3125,YES,YES,YES,YES,YES,YES,YES,
110,Mississippi Creek,-121.4375,37.1875,NO,NO,YES,YES,YES,YES,YES,
111,Montara Mountain,-122.4375,37.5625,YES,YES,YES,YES,YES,YES,YES,
112,Montara Mountain OE W,-122.5625,37.5625,YES,YES,YES,YES,YES,YES,YES,
113,Monterey,-121.9375,36.5625,NO,YES,NO,NO,YES,YES,YES,
114,Monterey OE N,-121.9375,36.6875,NO,YES,NO,NO,YES,YES,YES,
115,Monticello Dam,-122.0625,38.5625,NO,NO,YES,YES,YES,YES,YES,
116,Morgan Hill,-121.6875,37.1875,YES,YES,YES,YES,YES,YES,YES,
117,Moss Landing,-121.8125,36.8125,NO,NO,YES,NO,YES,YES,YES,
118,Mount Boardman,-121.4375,37.4375,NO,YES,YES,YES,YES,YES,YES,
119,Mount Carmel,-121.8125,36.4375,NO,YES,NO,NO,NO,YES,YES,
120,Mount Day,-121.6875,37.4375,YES,YES,YES,YES,YES,YES,YES,
121,Mount George,-122.1875,38.3125,YES,YES,YES,YES,YES,YES,YES,
122,Mount Harlan,-121.4375,36.6875,YES,YES,NO,NO,YES,YES,YES,
123,Mount Johnson,-121.3125,36.5625,NO,NO,NO,NO,YES,YES,YES,
124,Mount Madonna,-121.6875,37.0625,YES,YES,YES,YES,YES,YES,YES,
125,Mount Saint Helena,-122.6875,38.6875,YES,YES,YES,YES,YES,YES,YES,
126,Mount Sizer,-121.5625,37.1875,YES,YES,YES,YES,YES,YES,YES,
127,Mount Stakes,-121.4375,37.3125,NO,YES,YES,YES,YES,YES,YES,
128,Mount Vaca,-122.0625,38.4375,NO,YES,YES,YES,YES,YES,YES,
129,Mountain View,-122.0625,37.4375,NO,YES,YES,YES,YES,YES,YES,
130,Mustang Peak,-121.3125,37.1875,YES,YES,YES,YES,YES,YES,YES,
131,Napa,-122.3125,38.3125,NO,YES,YES,YES,YES,YES,YES,
132,Natividad,-121.5625,36.6875,NO,NO,NO,NO,YES,YES,YES,
133,Newark,-122.0625,37.5625,YES,YES,YES,YES,YES,YES,YES,
134,Niles,-121.9375,37.5625,YES,YES,YES,YES,YES,YES,YES,
135,North Chalone Peak,-121.1875,36.4375,NO,NO,NO,NO,NO,YES,YES,
136,Novato,-122.5625,38.0625,NO,YES,YES,YES,YES,YES,YES,
137,Oakland East,-122.1875,37.8125,YES,YES,YES,YES,YES,YES,YES,
138,Oakland West,-122.3125,37.8125,YES,YES,YES,YES,YES,YES,YES,
139,Ortigalita Peak,-120.9375,36.8125,YES,YES,NO,NO,NO,NO,YES,
140,Pacheco Pass,-121.1875,37.0625,YES,YES,YES,YES,YES,YES,YES,
141,Pacheco Peak,-121.3125,37.0625,NO,NO,YES,YES,YES,YES,YES,
142,Paicines,-121.3125,36.6875,YES,YES,NO,NO,YES,YES,YES,
143,Palo Alto,-122.1875,37.4375,YES,YES,YES,YES,YES,YES,YES,
144,Palo Escrito Peak,-121.4375,36.4375,NO,YES,NO,NO,NO,YES,YES,
145,Panoche Pass,-121.0625,36.6875,NO,YES,NO,NO,YES,YES,YES,
146,Petaluma,-122.6875,38.1875,NO,YES,YES,YES,YES,NO,YES,
147,Petaluma Point,-122.4375,38.0625,NO,YES,YES,YES,YES,YES,YES,
148,Petaluma River,-122.5625,38.1875,YES,YES,YES,YES,YES,YES,YES,
149,Pigeon Point,-122.4375,37.1875,NO,YES,YES,YES,YES,YES,YES,
150,Plantation,-123.3125,38.5625,YES,YES,YES,YES,YES,YES,YES,
151,Plantation OE W,-123.4375,38.5625,YES,YES,YES,YES,YES,YES,YES,
152,Point Bonita,-122.5625,37.8125,NO,YES,YES,YES,YES,YES,YES,
153,Point Reyes NE,-122.8125,38.1875,YES,YES,YES,YES,YES,YES,YES,
154,Prunedale,-121.6875,36.8125,NO,YES,NO,NO,YES,YES,YES,
155,Quien Sabe Valley,-121.1875,36.8125,NO,YES,NO,NO,YES,YES,YES,
156,Rana Creek,-121.5625,36.4375,NO,YES,NO,NO,NO,YES,YES,
157,Redwood Point,-122.1875,37.5625,NO,YES,YES,YES,YES,YES,YES,
158,Richmond,-122.3125,37.9375,YES,YES,YES,YES,YES,YES,YES,
159,Rio Vista,-121.6875,38.1875,NO,YES,YES,YES,YES,YES,YES,
160,Ruby Canyon,-121.0625,36.8125,NO,NO,NO,NO,YES,YES,YES,
161,Rutherford,-122.4375,38.4375,NO,YES,YES,YES,YES,YES,YES,
162,Saint Helena,-122.4375,38.5625,NO,YES,YES,YES,YES,YES,YES,
163,Salinas,-121.6875,36.6875,NO,YES,NO,NO,YES,YES,YES,
164,San Benito,-121.0625,36.5625,YES,YES,NO,NO,YES,YES,YES,
165,San Felipe,-121.4375,36.9375,YES,YES,YES,YES,YES,YES,YES,
166,San Francisco North,-122.4375,37.8125,NO,NO,YES,YES,YES,YES,YES,
167,San Francisco South,-122.4375,37.6875,YES,YES,YES,YES,YES,YES,YES,
168,San Francisco South OE W,-122.5625,37.6875,NO,YES,YES,YES,YES,YES,YES,
169,San Geronimo,-122.6875,38.0625,NO,NO,YES,YES,YES,NO,YES,
170,San Gregorio,-122.4375,37.3125,NO,YES,YES,YES,YES,YES,YES,
171,San Jose East,-121.8125,37.3125,YES,YES,YES,YES,YES,YES,YES,
172,San Jose West,-121.9375,37.3125,NO,YES,YES,YES,YES,YES,YES,
173,San Juan Bautista,-121.5625,36.8125,YES,YES,NO,NO,YES,YES,YES,
174,San Leandro,-122.1875,37.6875,YES,YES,YES,YES,YES,YES,YES,
175,San Mateo,-122.3125,37.5625,YES,YES,YES,YES,YES,YES,YES,
176,San Quentin,-122.4375,37.9375,NO,NO,YES,YES,YES,YES,YES,
177,San Rafael,-122.5625,37.9375,NO,NO,YES,YES,YES,YES,YES,
178,Santa Cruz,-122.0625,36.9375,NO,YES,YES,NO,YES,YES,YES,
179,Santa Cruz OE W,-122.1875,36.9375,NO,YES,YES,NO,YES,YES,YES,
180,Santa Rosa,-122.6875,38.4375,YES,YES,YES,YES,YES,YES,YES,
181,Santa Teresa Hills,-121.8125,37.1875,NO,YES,YES,YES,YES,YES,YES,
182,Saxon,-121.6875,38.4375,NO,NO,YES,YES,YES,YES,YES,
183,Sears Point,-122.4375,38.1875,YES,YES,YES,YES,YES,YES,YES,
184,Seaside,-121.8125,36.5625,NO,YES,NO,NO,YES,YES,YES,
185,Sebastopol,-122.8125,38.4375,NO,YES,YES,YES,YES,YES,YES,
186,Soberanes Point,-121.9375,36.4375,NO,YES,NO,NO,NO,YES,YES,
187,Soledad,-121.3125,36.4375,NO,NO,NO,NO,NO,YES,YES,
188,Sonoma,-122.4375,38.3125,NO,YES,YES,YES,YES,YES,YES,
189,Soquel,-121.9375,36.9375,NO,YES,YES,NO,YES,YES,YES,
190,Spreckels,-121.6875,36.5625,NO,YES,NO,NO,YES,YES,YES,
191,Stewarts Point,-123.4375,38.6875,YES,YES,YES,YES,YES,YES,YES,
192,Stewarts Point OE W,-123.5625,38.6875,NO,YES,YES,YES,YES,YES,YES,
193,Tassajara,-121.8125,37.8125,YES,YES,YES,YES,YES,YES,YES,
194,The Geysers,-122.8125,38.8125,NO,YES,YES,YES,YES,YES,YES,
195,Three Sisters,-121.3125,36.9375,YES,YES,YES,YES,YES,YES,YES,
196,Tomales,-122.9375,38.1875,YES,YES,YES,YES,YES,YES,YES,
197,Tombs Creek,-123.1875,38.6875,NO,NO,YES,YES,YES,YES,YES,
198,Topo Valley,-121.0625,36.4375,YES,YES,NO,NO,NO,YES,YES,
199,Tres Pinos,-121.3125,36.8125,YES,YES,NO,NO,YES,YES,YES,
200,Two Rock,-122.8125,38.3125,NO,YES,YES,YES,YES,YES,YES,
201,Valley Ford,-122.9375,38.3125,YES,YES,YES,YES,YES,YES,YES,
202,Vine Hill,-122.0625,38.0625,YES,YES,YES,YES,YES,YES,YES,
203,Walnut Creek,-122.0625,37.9375,YES,YES,YES,YES,YES,YES,YES,
204,Walter Springs,-122.3125,38.6875,NO,YES,YES,YES,YES,YES,YES,
205,Warm Springs Dam,-123.0625,38.6875,NO,YES,YES,YES,YES,YES,YES,
206,Watsonville East,-121.6875,36.9375,YES,YES,YES,YES,YES,YES,YES,
207,Watsonville West,-121.8125,36.9375,YES,YES,YES,NO,YES,YES,YES,
208,Whispering Pines,-122.6875,38.8125,NO,YES,YES,YES,YES,YES,YES,
209,Winters,-121.9375,38.5625,NO,NO,YES,YES,YES,YES,YES,
210,Woodside,-122.3125,37.4375,YES,YES,YES,YES,YES,YES,YES,
211,Woodward Island,-121.5625,37.9375,NO,NO,YES,YES,YES,YES,YES,
212,Yountville,-122.3125,38.4375,NO,YES,YES,YES,YES,YES,YES,
