ID, lon, lat
7ODM,-117.0932,34.1164
ACSB,-117.4449,33.2743
ACSX,-117.4449,33.2743
ALPP,-118.6948,34.8245
ANA1,-119.3635,34.015
AR27,-117.325,33.3418
AR53,-117.4765,33.3811
ARM1,-118.91,35.2
ARM2,-118.91,35.2
AVRY,-117.154,34.4683
AZRY,-116.6297,33.5401
AZU1,-117.8965,34.126
BBDM,-119.9815,34.5822
BBRY,-116.8842,34.2643
BCWR,-119.4058,34.9205
BEMT,-115.9982,34.0005
BEPK,-118.0741,35.8784
BGIS,-118.1597,33.9671
BILL,-117.0646,33.5782
BKAP,-116.0804,35.287
BKMS,-118.0947,33.9623
BMHL,-116.053,34.2514
BMRY,-116.9847,33.9627
BOMG,-115.7297,33.3646
BRAN,-118.277,34.1849
BRIB,-122.1526,37.9194
BRPK,-118.5768,34.6823
BSRY,-117.012,34.9186
BTDM,-118.1882,34.2928
BUEG,-120.1964,34.60725
BVPP,-119.3475,35.1573
CACT,-115.9899,33.6551
CAND,-120.4337,35.9394
CARH,-120.4308,35.8884
CASE,-117.4041,33.4553
CCCC,-117.6712,35.5653
CCST,-119.0135,34.8064
CDMT,-116.3359,34.8295
CGDM,-117.9649,34.244
CHIL,-118.026,34.3334
CHMS,-117.8277,34.6405
CIT1,-118.1273,34.1367
CJMG,-117.42448,34.27117
CJMS,-117.4794,34.3138
CJVG,-118.1442,34.5303
CLAR,-117.7088,34.1099
CLBD,-117.311,33.1354
CMBB,-120.386,38.0342
CME1,-124.396,40.4417
CMP9,-118.4114,34.3532
CNPP,-117.6089,33.8576
COKG,-115.7285,32.8505
COSO,-117.8089,35.9823
COTD,-116.3869,33.7325
CPBN,-117.573,35.0717
CRFP,-117.0997,34.0391
CRGG,-119.72486,35.2422
CRRS,-115.735,33.0698
CSCI,-119.039,34.1684
CSN1,-118.5238,34.2536
CSST,-119.3712,34.4081
CTDM,-118.6132,34.5165
CTMS,-116.3704,34.1241
CUHS,-119.6739,34.9426
CVHS,-117.9017,34.082
DAM2,-118.4,34.33
DAM3,-118.4,34.33
DHLG,-115.788,33.3898
DIAB,-121.9156,37.8786
DIXN,-121.8286,38.4687
DLUZ,-117.3072,33.4306
DSSC,-116.7121,33.7333
DTPG,-117.84588,35.26747
DUBP,-121.8551,37.7276
DVPB,-117.86,34.41
DYH2,-118.12746,33.93832
DYHS,-118.13,33.94
EBMD,-122.28379,37.815
ECFS,-117.4117,33.6477
EDPP,-118.8304,34.9462
ELSC,-118.2084,34.0297
ELSG,-117.42602,33.64914
ELTN,-118.4257,34.7031
ELTS,-118.45375,34.5993
EOCG,-119.76978,34.45085
ERRG,-115.82272,33.11642
EWPP,-117.5256,34.1042
FARB,-123.0008,37.6972
FGST,-120.0094,34.733
FHOG,-116.9359,34.0936
FMTP,-118.8941,34.4099
FMVT,-118.884,34.3563
FOXG,-118.24051,34.73393
FSHB,-115.7999,32.945
FZHS,-118.8934,34.8002
GDEC,-119.86,35.19
GHRP,-117.3979,34.2039
GLRS,-115.5214,33.2748
GMAG,-116.3826,34.29144
GMRC,-115.6602,34.784
GOLD,-116.8892,35.4252
GR8R,-120.4157,36.399
GVRS,-118.1129,34.0474
HAR7,-117.2992,35.01153
HCMN,-116.4301,34.7548
HIVI,-117.8,34.76
HMTG,-117.00151,33.70809
HNPS,-115.6353,33.705
HOGS,-120.4795,35.8667
HOL3,-117.8451,34.4582
HOLP,-118.1682,33.9245
HOPB,-123.0747,38.9952
HUNT,-120.4024,35.8808
HVYS,-119.1875,34.4412
IDOG,-116.2215,33.7968
IDQG,-116.239,33.768
ISLK,-118.4743,35.6623
JNHG,-117.95544,34.44906
JRSC,-122.2274,37.4062
KBRC,-119.0082,34.3985
KYVW,-116.1734,33.9254
LAND,-120.4733,35.8998
LBC1,-118.1372,33.8321
LBC2,-118.17,33.79
LBCH,-118.2033,33.7878
LDES,-116.4328,34.2673
LDSW,-116.2091,34.6994
LGWD,-117.7645,33.6406
LINJ,-118.14,34.66
LJRN,-118.8677,34.8075
LKHG,-116.7588,33.23602
LL01,-117.83,34.49
LLAS,-117.84,34.59
LMHG,-117.39129,33.7442
LMSG,-117.44507,33.81741
LNMT,-116.9397,35.0902
LONG,-118,34.11
LORS,-117.7541,34.1333
LPCG,-117.5464,34.3149
LPHS,-117.96,34.03
LRRG,-118.02999,34.52706
LUTZ,-121.8652,37.2869
LVMS,-119.1,34.73
MASW,-120.4431,35.8326
MAT2,-117.4367,33.8568
MCCM,-122.8802,38.1448
MHCB,-121.6426,37.3415
MHDL,-122.4943,37.8423
MIDA,-120.4588,35.9219
MILK,-118.1129,34.04747
MILP,-121.834,37.4491
MLFP,-117.318,33.9184
MNMC,-120.4341,35.9695
MNRC,-122.4428,38.8787
MONB,-121.8669,37.4853
MRDM,-117.8817,34.1752
MSCG,-116.648,34.0385
MSHP,-121.9249,37.5563
MSOB,-117.2101,34.2308
MTA1,-118.25,34.06
MTGG,-116.64723,33.19916
MUSB,-119.3094,37.1699
NHRG,-119.1413,34.4987
NOCO,-117.56957,33.9197
OAES,-116.0677,34.141
OCSD,-117.3467,33.2407
OHLN,-122.2737,38.0074
OPBL,-115.9181,34.3699
ORES,-120.2786,34.7391
ORMT,-116.8151,34.6749
OXMT,-122.4243,37.4994
OXYC,-118.2073,34.1288
OZST,-119.3534,34.6834
P056,-119.0629,36.0274
P058,-124.0754,40.8763
P059,-123.7262,38.9283
P066,-116.1698,32.6165
P156,-123.9061,40.0244
P157,-124.3081,40.2475
P158,-124.1072,40.4225
P159,-124.2828,40.5048
P160,-124.1333,40.5513
P161,-124.2131,40.6374
P162,-124.237,40.6911
P163,-124.0573,40.2196
P164,-123.6933,40.1193
P165,-123.8533,40.2455
P166,-123.8628,40.4352
P167,-123.8802,40.5437
P168,-123.8815,40.6686
P169,-123.9677,40.7911
P171,-121.7925,36.4855
P175,-121.1349,36.4259
P176,-122.3571,37.4718
P177,-122.495,37.5282
P178,-122.3323,37.5345
P180,-121.4032,36.2928
P181,-122.3768,37.9145
P182,-123.1812,38.495
P183,-123.0689,38.3137
P184,-123.7089,39.1172
P185,-123.7493,39.2613
P186,-123.5182,39.1502
P187,-123.6025,39.3525
P188,-123.2295,38.6679
P189,-123.3484,38.9874
P190,-123.204,39.242
P192,-123.1052,39.3197
P193,-122.9081,38.1229
P194,-122.8162,38.1857
P195,-122.9593,38.6647
P196,-122.7426,38.2981
P197,-122.7674,38.4286
P198,-122.6074,38.2599
P199,-122.5034,38.2637
P200,-122.4517,38.2398
P201,-122.6584,38.5598
P202,-122.496,38.4236
P203,-122.917,38.8661
P204,-122.7105,38.6665
P205,-122.9631,39.3981
P206,-122.5758,38.7778
P207,-122.7186,39.26
P208,-122.3039,39.1093
P209,-122.1267,37.0692
P210,-121.7318,36.8161
P211,-121.698,36.8792
P212,-121.8627,36.962
P213,-121.9908,37.2017
P214,-121.7966,37.001
P215,-121.7629,37.0488
P216,-121.7262,37.0024
P217,-121.6506,37.1045
P218,-121.714,37.2035
P219,-122.2848,37.3425
P220,-122.2143,37.3299
P221,-122.099,37.3369
P222,-122.0833,37.5392
P223,-122.0998,37.722
P224,-122.2191,37.8639
P225,-122.0583,37.7139
P226,-121.8256,37.3368
P227,-121.7896,37.533
P228,-121.6869,37.6018
P229,-121.978,37.7494
P230,-121.7864,37.819
P231,-121.9054,36.6217
P232,-121.579,36.724
P233,-121.4203,36.8004
P234,-121.5912,36.8585
P235,-121.5415,36.8143
P236,-121.5545,36.9035
P237,-121.3868,36.637
P238,-121.4528,36.8491
P239,-121.5478,36.9625
P240,-121.542,37.0078
P241,-121.5743,37.213
P242,-121.4632,36.9539
P243,-121.3352,36.9182
P244,-121.3545,37.0108
P248,-121.8687,37.9756
P249,-121.0644,36.6116
P250,-121.2684,36.95
P251,-121.3479,36.8114
P252,-121.0577,37.1696
P253,-121.653,37.4784
P254,-121.4692,37.4896
P255,-121.3249,37.5819
P256,-121.6048,37.932
P258,-121.2833,37.3854
P259,-121.1006,37.433
P261,-122.2175,38.153
P262,-122.0961,38.0251
P263,-122.4292,38.5777
P264,-122.1953,38.4442
P265,-121.9542,38.5302
P266,-121.8435,38.184
P268,-121.6464,38.4735
P269,-122.3544,38.9995
P271,-121.7145,38.6574
P274,-121.4605,38.2831
P277,-122.3669,37.1924
P278,-121.0608,35.7113
P280,-120.3476,35.5441
P281,-120.3895,35.8411
P282,-120.3452,35.8378
P283,-120.2853,35.8067
P287,-120.6978,36.0248
P288,-120.8789,36.1402
P289,-120.7488,36.1068
P290,-120.7283,36.1789
P291,-120.6448,35.9228
P292,-120.4753,36.0075
P293,-120.543,36.0894
P294,-120.4399,36.1232
P297,-120.5519,35.9741
P298,-120.294,36.0158
P302,-120.6186,36.6347
P304,-120.3566,36.739
P307,-120.0579,36.9473
P309,-120.9512,38.09
P312,-123.6984,39.5292
P313,-123.5645,39.5543
P314,-123.5818,39.6857
P315,-123.7169,39.8636
P317,-123.5518,39.9057
P318,-123.3719,39.4524
P319,-123.2951,39.7071
P320,-123.1868,39.4928
P321,-123.3949,39.8972
P322,-123.1825,39.9621
P324,-123.6557,40.2568
P326,-123.6989,40.5753
P327,-123.5731,40.4789
P329,-123.452,40.0822
P330,-123.1356,40.3241
P331,-123.3241,40.7329
P332,-123.1745,40.5467
P333,-122.9757,39.6214
P334,-122.7359,39.4936
P335,-122.8736,39.7262
P337,-122.8688,40.2962
P340,-123.0498,39.4093
P345,-122.2708,40.2712
P462,-116.6287,36.0713
P463,-117.1647,36.0225
P464,-117.41,36.159
P467,-118.0906,36.5702
P470,-117.3939,34.4624
P471,-117.5409,33.5621
P472,-117.1047,32.8892
P473,-116.9495,32.7338
P474,-117.2487,33.3552
P475,-117.2439,32.6664
P476,-117.1897,33.4396
P477,-117.1134,33.5028
P478,-117.0716,33.2357
P479,-116.7829,33.4933
P480,-116.3485,32.976
P481,-116.0108,32.8222
P482,-116.6714,33.2402
P483,-116.5693,33.0592
P484,-116.6208,33.3756
P485,-116.409,33.2102
P486,-116.3223,33.2602
P487,-116.1831,33.2135
P488,-116.0788,33.201
P489,-116.1116,33.2962
P490,-116.4259,33.5235
P491,-116.2268,33.5747
P492,-115.9694,32.887
P493,-115.8249,32.9547
P494,-115.7321,32.7597
P495,-115.6284,33.045
P496,-115.596,32.7506
P497,-115.577,32.8347
P498,-115.5696,32.8984
P499,-115.4879,32.9796
P503,-115.7202,32.9489
P504,-115.7658,33.5164
P505,-115.687,33.4239
P507,-115.6124,33.2
P508,-115.4287,33.2478
P509,-115.2939,32.8907
P510,-115.3433,33.1436
P513,-120.6502,34.9073
P514,-120.4097,35.0107
P515,-120.2398,34.8706
P516,-120.3834,35.1062
P517,-118.1776,34.3764
P518,-120.0753,35.02
P519,-119.7924,34.5078
P520,-119.6164,34.6305
P521,-119.8153,34.8886
P522,-119.5361,35.0866
P523,-120.8603,35.3044
P525,-120.8081,35.4258
P528,-120.5454,35.3278
P529,-120.3538,35.4405
P530,-120.4804,35.6248
P531,-120.5366,35.7927
P532,-120.267,35.6338
P533,-120.371,35.7479
P534,-122.2376,37.0612
P535,-120.1014,35.2351
P536,-120.025,35.2798
P537,-119.9353,35.3168
P538,-120.1125,35.5342
P539,-120.182,35.7027
P540,-120.1306,35.8013
P541,-120.0007,35.6867
P542,-120.2926,35.689
P543,-119.7132,35.319
P544,-119.738,35.7313
P545,-119.5358,35.4998
P546,-120.1549,35.9279
P547,-119.9094,35.9347
P548,-119.5039,34.467
P549,-119.3263,34.5996
P550,-119.1146,34.6601
P551,-119.1546,34.8562
P552,-120.2449,35.6867
P553,-118.879,34.8351
P554,-118.848,34.7923
P555,-118.6694,34.695
P556,-118.5455,34.7711
P557,-118.6556,34.9444
P558,-118.6117,35.1386
P560,-118.5409,34.8218
P561,-118.3991,34.6185
P562,-118.1887,34.9821
P563,-119.4212,35.4187
P564,-119.3494,35.6229
P565,-119.2367,35.7439
P566,-119.2293,36.3245
P567,-118.7536,35.4209
P568,-118.1265,35.2543
P569,-118.1238,35.378
P570,-118.26,35.6673
P573,-118.2605,36.0931
P574,-117.6339,34.2868
P575,-117.5422,34.2155
P577,-117.3189,34.3046
P578,-120.239,35.6943
P579,-118.0058,35.0388
P580,-117.1922,35.6209
P581,-117.729,34.5097
P582,-117.5488,34.6343
P583,-117.5434,34.987
P584,-116.9516,33.8926
P585,-116.5457,34.0193
P586,-117.2805,34.5348
P587,-118.0313,34.3322
P588,-117.2676,34.7854
P589,-117.1102,34.6207
P590,-117.3648,35.1168
P591,-118.0165,35.1524
P592,-117.3032,35.2385
P593,-117.205,35.3879
P594,-117.3901,35.8967
P595,-117.4028,35.6976
P596,-116.8895,35.9982
P597,-116.8884,35.7106
P598,-116.7103,34.1925
P599,-116.5375,34.2172
P600,-116.2119,33.8658
P601,-116.0802,33.9593
P602,-120.2279,35.7292
P604,-116.6715,34.9368
P605,-117.9366,34.341
P606,-116.8796,34.4621
P607,-115.8207,33.741
P608,-115.6865,33.9941
P609,-116.8928,34.0627
P611,-115.6498,35.2048
P612,-117.3155,34.1874
P613,-117.0499,34.1962
P615,-116.7629,35.2046
P616,-117.8933,35.4246
P617,-116.5716,35.3206
P618,-116.1039,35.1419
P619,-116.1218,35.526
P620,-116.1449,35.7854
P725,-119.7456,37.0889
P729,-119.096,34.2631
P740,-116.596,33.5982
P741,-116.531,33.5575
P742,-116.6026,33.4955
P744,-115.5084,32.8294
P782,-120.2162,35.6938
P787,-121.5808,36.7995
P788,-121.4788,36.7443
P789,-120.4717,35.9466
P790,-120.5154,35.9291
P793,-123.5731,40.4788
P794,-122.9638,39.8457
P797,-116.5925,33.5373
P808,-118.6215,34.836
P809,-119.2368,35.7439
P810,-119.2367,35.744
P811,-118.0166,35.1524
P812,-118.0165,35.1525
PALG,-117.03177,33.38903
PBHR,-121.2724,35.709
PBPP,-117.9226,34.5082
PEA2,-120.7669,36.1805
PHJX,-115.5505,32.4901
PHLB,-117.6945,34.9254
PJZX,-115.8837,32.417
PKDB,-120.5416,35.9452
PMHS,-118.15,33.9
POBG,-116.92374,33.68715
POMM,-120.4784,35.9199
PPBF,-117.1821,33.8357
PSAP,-116.494,33.8192
PSDM,-117.8071,34.0918
PTRB,-123.0149,37.9964
PTRO,-121.9442,38.2095
QHTP,-118.24,34.63
RAMT,-117.6833,35.3387
RCA2,-119.72,34.5
RDMT,-116.6247,34.6439
RHCG,-118.01333,34.00095
RHCL,-118.0262,34.0191
RKMG,-117.60943,33.67414
RMVJ,-117.5553,33.4858
ROCK,-118.6764,34.2357
ROCP,-122.0629,37.7816
RSTP,-118.1929,34.8751
RSVY,-119.1844,34.5415
RTHS,-117.35,34.09
RYAN,-116.6501,36.3163
S300,-121.5583,37.6665
SAOB,-121.4472,36.7653
SBCC,-117.6615,33.553
SBRB,-122.4109,37.6865
SCCP,-122.0021,37.6518
SCIA,-117.3883,34.6074
SDHL,-116.2789,34.255
SFDM,-118.7545,34.4598
SGDM,-117.8617,34.2056
SGHS,-118.11,34.09
SGLG,-115.72638,32.64926
SGPS,-116.7,33.91
SHOS,-116.299,35.9713
SKYB,-118.4786,34.4386
SLAC,-122.2043,37.4165
SLHG,-116.25406,33.19262
SLMS,-115.9778,33.2922
SNOG,-116.8078,34.0352
SODB,-121.9255,37.1664
SOMT,-119.0643,34.3199
SONG,-117.5603,33.3808
SPMS,-117.8488,33.9927
SRB1,-122.267,37.8744
SVIN,-122.5263,38.0332
SWEP,-122.4557,37.6117
SYNG,-120.0695,34.60725
T3RP,-122.5882,37.9278
TABL,-117.6783,34.3818
TBLP,-120.3603,35.9174
THCP,-118.4146,35.1582
THMG,-116.0772,33.6506
THMS,-117.7668,33.5496
TIBB,-122.4476,37.8909
TMAP,-116.16,33.64
TOWG,-117.76489,35.8086
TPOG,-118.22858,34.87887
TRCP,-122.6158,37.9974
TRND,-124.1509,41.0539
TROY,-116.53,34.84
TWMS,-117.73,33.97
UCD1,-121.7511,38.5362
UCSF,-122.4582,37.763
USC2,-118.2773,34.01953
USGC,-116.0853,33.0301
USLO,-120.6611,35.3118
VCST,-119.4839,34.8515
VCVL,-121.9469,38.3945
VDCY,-118.22,34.1786
VNCO,-119.2377,34.2758
VNCX,-118.4845,34.2932
VNDP,-120.6164,34.5563
VNPS,-118.12,34.5
VTOR,-117.1932,33.225
VYAS,-117.99,34.03
WASG,-118.55697,35.7384
WCHS,-117.9111,34.0619
WGPP,-118.9837,35.0108
WHC1,-118.0312,33.9799
WHFG,-118.35195,35.69501
WIDC,-116.3918,33.9348
WIN2,-122.1406,37.6526
WINT,-122.1406,37.6526
WKPK,-118.7415,34.5685
WLHG,-118.31312,36.15239
WLSN,-118.0559,34.2261
WMAP,-118.4143,34.2594
WMDG,-115.58188,33.0383
WNRA,-118.06,34.04
WORG,-118.24238,35.69557
WWFG,-115.57878,33.27884
WWMT,-116.65,33.96
YUHG,-115.922236,32.647574
